text_id,n_words,n_tokens,n_nouns,n_verbs,corpus,language
alhayat.20010204.0082,440,330,148,31,UD_Arabic-PADT,Arabic
alhayat.20010207.0075,445,343,139,32,UD_Arabic-PADT,Arabic
alhayat.20010208.0022,439,323,124,30,UD_Arabic-PADT,Arabic
alhayat.20010211.0080,448,328,124,36,UD_Arabic-PADT,Arabic
alhayat.20010214.0068,452,329,139,31,UD_Arabic-PADT,Arabic
alhayat.20010225.0097,455,347,141,33,UD_Arabic-PADT,Arabic
alhayat.20010407.0221,458,347,154,36,UD_Arabic-PADT,Arabic
alhayat.20010417.0149,460,349,131,38,UD_Arabic-PADT,Arabic
alhayat.20010422.0178,452,339,153,37,UD_Arabic-PADT,Arabic
alhayat.20010423.0163,451,343,151,36,UD_Arabic-PADT,Arabic
alhayat.20010425.0156,438,336,145,30,UD_Arabic-PADT,Arabic
alhayat.20010911.0008,433,332,143,37,UD_Arabic-PADT,Arabic
alhayat.20010912.0068,425,299,153,16,UD_Arabic-PADT,Arabic
alhayat.20011007.0087,425,332,148,30,UD_Arabic-PADT,Arabic
alhayat.20011108.0027,432,319,134,26,UD_Arabic-PADT,Arabic
alhayat.20011225.0099,428,328,129,27,UD_Arabic-PADT,Arabic
alhayat.20020116.0063,434,329,125,29,UD_Arabic-PADT,Arabic
annahar.20021101.0005,443,317,126,32,UD_Arabic-PADT,Arabic
annahar.20021130.0096,437,319,130,29,UD_Arabic-PADT,Arabic
assabah.20041005.0017,432,311,128,33,UD_Arabic-PADT,Arabic
assabah.20041013.0022,436,331,118,36,UD_Arabic-PADT,Arabic
assabah.20041020.0001,431,299,127,24,UD_Arabic-PADT,Arabic
assabah.20041022.0016,438,321,143,37,UD_Arabic-PADT,Arabic
ummah.20040407.0003,436,336,144,31,UD_Arabic-PADT,Arabic
ummah.20040407.0013,440,327,125,31,UD_Arabic-PADT,Arabic
ummah.20040407.0026,439,331,150,32,UD_Arabic-PADT,Arabic
ummah.20040531.0006,434,329,140,28,UD_Arabic-PADT,Arabic
ummah.20040531.0013,440,324,134,35,UD_Arabic-PADT,Arabic
ummah.20040628.0050,438,307,135,29,UD_Arabic-PADT,Arabic
ummah.20040705.0001,447,340,146,32,UD_Arabic-PADT,Arabic
ummah.20040705.0011,444,337,147,36,UD_Arabic-PADT,Arabic
ummah.20040705.0017,438,336,148,36,UD_Arabic-PADT,Arabic
ummah.20040715.0010,448,335,130,31,UD_Arabic-PADT,Arabic
ummah.20040715.0019,445,330,143,19,UD_Arabic-PADT,Arabic
ummah.20040715.0027,425,303,123,39,UD_Arabic-PADT,Arabic
ummah.20040715.0033,425,332,160,29,UD_Arabic-PADT,Arabic
ummah.20040715.0039,436,334,150,27,UD_Arabic-PADT,Arabic
ummah.20040726.0012,433,323,133,27,UD_Arabic-PADT,Arabic
ummah.20040726.0031,441,347,134,39,UD_Arabic-PADT,Arabic
ummah.20040726.0053,440,323,127,27,UD_Arabic-PADT,Arabic
ummah.20040726.0064,444,321,139,36,UD_Arabic-PADT,Arabic
ummah.20040726.0071,435,333,144,36,UD_Arabic-PADT,Arabic
ummah.20040809.0062,440,323,132,40,UD_Arabic-PADT,Arabic
ummah.20040809.0076,438,332,129,39,UD_Arabic-PADT,Arabic
ummah.20040819.0026,442,336,138,23,UD_Arabic-PADT,Arabic
ummah.20040819.0034,433,329,136,36,UD_Arabic-PADT,Arabic
ummah.20040906.0001,441,335,148,34,UD_Arabic-PADT,Arabic
ummah.20040906.0010,434,334,141,29,UD_Arabic-PADT,Arabic
ummah.20040906.0014,445,338,135,38,UD_Arabic-PADT,Arabic
xinhua.20030501.0016,430,323,120,34,UD_Arabic-PADT,Arabic
xinhua.20030501.0028,437,320,152,25,UD_Arabic-PADT,Arabic
xinhua.20030501.0042,446,325,144,32,UD_Arabic-PADT,Arabic
xinhua.20030501.0081,444,317,141,26,UD_Arabic-PADT,Arabic
xinhua.20030503.0026,438,322,128,35,UD_Arabic-PADT,Arabic
xinhua.20030503.0037,435,331,143,33,UD_Arabic-PADT,Arabic
xinhua.20030503.0047,438,320,115,35,UD_Arabic-PADT,Arabic
xinhua.20030503.0052,434,326,146,32,UD_Arabic-PADT,Arabic
xinhua.20030503.0126,430,329,148,28,UD_Arabic-PADT,Arabic
xinhua.20030503.0135,425,310,119,29,UD_Arabic-PADT,Arabic
xinhua.20030503.0158,429,317,144,34,UD_Arabic-PADT,Arabic
xinhua.20030503.0166,443,357,162,30,UD_Arabic-PADT,Arabic
xinhua.20030503.0171,444,329,135,29,UD_Arabic-PADT,Arabic
xinhua.20030503.0179,441,312,133,31,UD_Arabic-PADT,Arabic
xinhua.20030503.0183,450,332,151,32,UD_Arabic-PADT,Arabic
xinhua.20030503.0190,446,323,141,30,UD_Arabic-PADT,Arabic
xinhua.20030509.0142,439,334,150,28,UD_Arabic-PADT,Arabic
xinhua.20030509.0153,438,326,128,33,UD_Arabic-PADT,Arabic
xinhua.20030509.0160,436,323,139,31,UD_Arabic-PADT,Arabic
xinhua.20030511.0181,426,322,144,37,UD_Arabic-PADT,Arabic
n01001,32,30,12,3,UD_Arabic-PUD,Arabic
n01002,66,61,12,7,UD_Arabic-PUD,Arabic
n01003,66,59,20,6,UD_Arabic-PUD,Arabic
n01004,24,24,10,4,UD_Arabic-PUD,Arabic
n01005,62,53,19,5,UD_Arabic-PUD,Arabic
n01006,21,21,6,5,UD_Arabic-PUD,Arabic
n01007,22,21,8,0,UD_Arabic-PUD,Arabic
n01008,22,20,6,1,UD_Arabic-PUD,Arabic
n01009,38,37,10,3,UD_Arabic-PUD,Arabic
n01011,58,55,20,6,UD_Arabic-PUD,Arabic
n01012,16,14,3,0,UD_Arabic-PUD,Arabic
n01013,19,18,10,1,UD_Arabic-PUD,Arabic
n01014,38,36,15,5,UD_Arabic-PUD,Arabic
n01015,39,35,13,3,UD_Arabic-PUD,Arabic
n01016,36,32,10,4,UD_Arabic-PUD,Arabic
n01017,36,30,11,1,UD_Arabic-PUD,Arabic
n01018,20,20,5,2,UD_Arabic-PUD,Arabic
n01019,38,34,14,6,UD_Arabic-PUD,Arabic
n01020,41,38,9,3,UD_Arabic-PUD,Arabic
n01021,40,36,11,6,UD_Arabic-PUD,Arabic
n01022,93,79,26,7,UD_Arabic-PUD,Arabic
n01023,48,40,14,5,UD_Arabic-PUD,Arabic
n01024,32,31,12,5,UD_Arabic-PUD,Arabic
n01025,34,31,12,3,UD_Arabic-PUD,Arabic
n01026,35,34,13,4,UD_Arabic-PUD,Arabic
n01027,61,50,16,4,UD_Arabic-PUD,Arabic
n01028,22,20,7,7,UD_Arabic-PUD,Arabic
n01029,48,43,19,3,UD_Arabic-PUD,Arabic
n01030,55,53,20,5,UD_Arabic-PUD,Arabic
n01031,26,21,7,2,UD_Arabic-PUD,Arabic
n01032,14,14,2,4,UD_Arabic-PUD,Arabic
n01033,84,73,23,12,UD_Arabic-PUD,Arabic
n01034,20,20,6,1,UD_Arabic-PUD,Arabic
n01035,90,71,24,6,UD_Arabic-PUD,Arabic
n01036,57,53,22,6,UD_Arabic-PUD,Arabic
n01037,6,6,1,1,UD_Arabic-PUD,Arabic
n01038,37,35,10,6,UD_Arabic-PUD,Arabic
n01039,49,42,14,7,UD_Arabic-PUD,Arabic
n01040,15,15,5,0,UD_Arabic-PUD,Arabic
n01041,30,29,10,5,UD_Arabic-PUD,Arabic
n01042,13,13,5,1,UD_Arabic-PUD,Arabic
n01043,44,36,7,3,UD_Arabic-PUD,Arabic
n01044,46,40,8,6,UD_Arabic-PUD,Arabic
n01045,45,40,18,2,UD_Arabic-PUD,Arabic
n01046,38,36,16,1,UD_Arabic-PUD,Arabic
n01047,19,18,4,1,UD_Arabic-PUD,Arabic
n01049,24,24,7,3,UD_Arabic-PUD,Arabic
n01050,59,45,18,8,UD_Arabic-PUD,Arabic
n01051,47,40,14,5,UD_Arabic-PUD,Arabic
n01052,37,35,9,3,UD_Arabic-PUD,Arabic
n01053,56,50,16,8,UD_Arabic-PUD,Arabic
n01054,21,20,8,2,UD_Arabic-PUD,Arabic
n01055,49,43,11,7,UD_Arabic-PUD,Arabic
n01057,31,31,11,1,UD_Arabic-PUD,Arabic
n01058,50,45,17,3,UD_Arabic-PUD,Arabic
n01059,60,52,19,2,UD_Arabic-PUD,Arabic
n01060,17,17,5,1,UD_Arabic-PUD,Arabic
n01061,48,43,11,5,UD_Arabic-PUD,Arabic
n01062,39,33,12,1,UD_Arabic-PUD,Arabic
n01063,82,70,32,9,UD_Arabic-PUD,Arabic
n01064,58,54,20,5,UD_Arabic-PUD,Arabic
n01065,20,20,9,0,UD_Arabic-PUD,Arabic
n01066,59,56,14,7,UD_Arabic-PUD,Arabic
n01067,32,28,7,4,UD_Arabic-PUD,Arabic
n01068,36,32,9,4,UD_Arabic-PUD,Arabic
n01069,74,65,20,6,UD_Arabic-PUD,Arabic
n01070,57,47,15,6,UD_Arabic-PUD,Arabic
n01071,16,16,8,1,UD_Arabic-PUD,Arabic
n01072,41,37,13,4,UD_Arabic-PUD,Arabic
n01073,23,21,7,4,UD_Arabic-PUD,Arabic
n01074,75,65,21,7,UD_Arabic-PUD,Arabic
n01075,40,33,13,3,UD_Arabic-PUD,Arabic
n01076,67,56,19,7,UD_Arabic-PUD,Arabic
n01077,42,34,13,3,UD_Arabic-PUD,Arabic
n01078,18,17,8,2,UD_Arabic-PUD,Arabic
n01079,72,62,24,7,UD_Arabic-PUD,Arabic
n01080,41,38,13,0,UD_Arabic-PUD,Arabic
n01081,20,18,2,5,UD_Arabic-PUD,Arabic
n01082,12,11,4,1,UD_Arabic-PUD,Arabic
n01083,32,31,14,1,UD_Arabic-PUD,Arabic
n01084,45,41,10,9,UD_Arabic-PUD,Arabic
n01085,60,52,16,5,UD_Arabic-PUD,Arabic
n01086,61,52,19,5,UD_Arabic-PUD,Arabic
n01087,79,74,29,5,UD_Arabic-PUD,Arabic
n01088,17,17,5,2,UD_Arabic-PUD,Arabic
n01089,33,28,10,2,UD_Arabic-PUD,Arabic
n01090,36,29,8,1,UD_Arabic-PUD,Arabic
n01091,61,54,15,8,UD_Arabic-PUD,Arabic
n01092,48,46,14,7,UD_Arabic-PUD,Arabic
n01093,46,44,18,4,UD_Arabic-PUD,Arabic
n01094,44,38,14,1,UD_Arabic-PUD,Arabic
n01095,48,41,14,4,UD_Arabic-PUD,Arabic
n01096,18,18,5,3,UD_Arabic-PUD,Arabic
n01097,40,37,10,6,UD_Arabic-PUD,Arabic
n01098,44,41,14,4,UD_Arabic-PUD,Arabic
n01099,6,6,4,0,UD_Arabic-PUD,Arabic
n01101,80,68,21,9,UD_Arabic-PUD,Arabic
n01102,18,16,8,2,UD_Arabic-PUD,Arabic
n01103,16,13,5,2,UD_Arabic-PUD,Arabic
n01104,41,40,20,1,UD_Arabic-PUD,Arabic
n01105,63,51,24,1,UD_Arabic-PUD,Arabic
n01106,25,23,4,1,UD_Arabic-PUD,Arabic
n01107,5,5,2,1,UD_Arabic-PUD,Arabic
n01108,47,43,8,4,UD_Arabic-PUD,Arabic
n01109,38,36,9,5,UD_Arabic-PUD,Arabic
n01110,54,49,16,9,UD_Arabic-PUD,Arabic
n01111,40,36,14,3,UD_Arabic-PUD,Arabic
n01112,22,21,8,1,UD_Arabic-PUD,Arabic
n01113,1,1,0,0,UD_Arabic-PUD,Arabic
n01114,21,19,7,1,UD_Arabic-PUD,Arabic
n01115,19,19,7,2,UD_Arabic-PUD,Arabic
n01116,70,62,20,9,UD_Arabic-PUD,Arabic
n01117,11,10,5,0,UD_Arabic-PUD,Arabic
n01118,44,41,12,9,UD_Arabic-PUD,Arabic
n01119,80,69,29,4,UD_Arabic-PUD,Arabic
n01120,46,40,12,3,UD_Arabic-PUD,Arabic
n01121,43,40,9,4,UD_Arabic-PUD,Arabic
n01122,21,21,4,4,UD_Arabic-PUD,Arabic
n01123,25,23,5,5,UD_Arabic-PUD,Arabic
n01125,35,30,10,4,UD_Arabic-PUD,Arabic
n01127,33,31,12,3,UD_Arabic-PUD,Arabic
n01128,70,62,23,10,UD_Arabic-PUD,Arabic
n01129,51,46,14,4,UD_Arabic-PUD,Arabic
n01130,40,37,10,3,UD_Arabic-PUD,Arabic
n01131,39,35,15,3,UD_Arabic-PUD,Arabic
n01132,43,41,13,5,UD_Arabic-PUD,Arabic
n01133,41,39,12,6,UD_Arabic-PUD,Arabic
n01134,62,55,16,3,UD_Arabic-PUD,Arabic
n01135,17,17,6,1,UD_Arabic-PUD,Arabic
n01136,48,45,11,5,UD_Arabic-PUD,Arabic
n01137,33,30,13,1,UD_Arabic-PUD,Arabic
n01138,53,46,18,2,UD_Arabic-PUD,Arabic
n01139,51,44,14,4,UD_Arabic-PUD,Arabic
n01140,17,17,2,5,UD_Arabic-PUD,Arabic
n01141,62,57,18,5,UD_Arabic-PUD,Arabic
n01142,39,36,10,9,UD_Arabic-PUD,Arabic
n01143,42,38,7,7,UD_Arabic-PUD,Arabic
n01144,90,76,25,12,UD_Arabic-PUD,Arabic
n01145,73,65,25,7,UD_Arabic-PUD,Arabic
n01147,39,37,11,3,UD_Arabic-PUD,Arabic
n01148,23,22,9,4,UD_Arabic-PUD,Arabic
n01149,46,42,18,4,UD_Arabic-PUD,Arabic
n01150,68,62,23,11,UD_Arabic-PUD,Arabic
n02002,1,1,0,0,UD_Arabic-PUD,Arabic
n02004,22,22,6,2,UD_Arabic-PUD,Arabic
n02006,22,21,7,1,UD_Arabic-PUD,Arabic
n02007,21,20,7,1,UD_Arabic-PUD,Arabic
n02011,42,40,8,2,UD_Arabic-PUD,Arabic
n02016,22,22,6,2,UD_Arabic-PUD,Arabic
n02017,21,17,7,2,UD_Arabic-PUD,Arabic
n02022,1,1,0,0,UD_Arabic-PUD,Arabic
n02024,16,16,5,3,UD_Arabic-PUD,Arabic
n02027,51,46,13,5,UD_Arabic-PUD,Arabic
n02030,17,17,5,3,UD_Arabic-PUD,Arabic
n02031,14,14,2,6,UD_Arabic-PUD,Arabic
n02032,16,15,4,2,UD_Arabic-PUD,Arabic
n02033,29,27,13,3,UD_Arabic-PUD,Arabic
n02034,16,16,5,2,UD_Arabic-PUD,Arabic
n02036,13,13,3,2,UD_Arabic-PUD,Arabic
n02038,17,17,5,1,UD_Arabic-PUD,Arabic
n02040,21,19,5,0,UD_Arabic-PUD,Arabic
n02041,6,6,3,0,UD_Arabic-PUD,Arabic
n02042,58,49,16,6,UD_Arabic-PUD,Arabic
n02043,18,18,7,0,UD_Arabic-PUD,Arabic
n02044,24,22,3,5,UD_Arabic-PUD,Arabic
n02046,19,15,6,1,UD_Arabic-PUD,Arabic
n02048,19,19,5,3,UD_Arabic-PUD,Arabic
n02050,16,16,7,2,UD_Arabic-PUD,Arabic
n02052,10,10,1,3,UD_Arabic-PUD,Arabic
n02056,13,13,4,2,UD_Arabic-PUD,Arabic
n02058,15,15,5,1,UD_Arabic-PUD,Arabic
n02066,15,15,3,5,UD_Arabic-PUD,Arabic
n02068,28,26,10,3,UD_Arabic-PUD,Arabic
n02069,22,20,3,3,UD_Arabic-PUD,Arabic
n02073,22,21,8,1,UD_Arabic-PUD,Arabic
n02074,20,20,6,2,UD_Arabic-PUD,Arabic
n02075,2,2,1,0,UD_Arabic-PUD,Arabic
n02076,22,21,6,2,UD_Arabic-PUD,Arabic
n02078,42,37,15,3,UD_Arabic-PUD,Arabic
n02079,21,20,7,1,UD_Arabic-PUD,Arabic
n02081,20,20,10,1,UD_Arabic-PUD,Arabic
n02082,18,17,6,1,UD_Arabic-PUD,Arabic
n02083,16,14,5,1,UD_Arabic-PUD,Arabic
n03001,56,50,20,6,UD_Arabic-PUD,Arabic
n03002,27,27,6,3,UD_Arabic-PUD,Arabic
n03003,30,28,7,5,UD_Arabic-PUD,Arabic
n03004,16,14,7,1,UD_Arabic-PUD,Arabic
n03005,38,34,17,3,UD_Arabic-PUD,Arabic
n03006,88,72,29,8,UD_Arabic-PUD,Arabic
n03007,83,71,25,9,UD_Arabic-PUD,Arabic
n03008,20,18,5,1,UD_Arabic-PUD,Arabic
n03009,40,36,12,4,UD_Arabic-PUD,Arabic
n03010,34,29,13,3,UD_Arabic-PUD,Arabic
n04001,19,19,6,2,UD_Arabic-PUD,Arabic
n04002,46,37,12,3,UD_Arabic-PUD,Arabic
n04003,10,10,3,2,UD_Arabic-PUD,Arabic
n04005,30,27,9,5,UD_Arabic-PUD,Arabic
n04006,90,75,31,6,UD_Arabic-PUD,Arabic
n04007,85,71,28,6,UD_Arabic-PUD,Arabic
n04008,34,30,9,4,UD_Arabic-PUD,Arabic
n04009,28,24,8,3,UD_Arabic-PUD,Arabic
n04010,44,39,15,7,UD_Arabic-PUD,Arabic
n05001,29,28,8,2,UD_Arabic-PUD,Arabic
n05002,47,40,14,5,UD_Arabic-PUD,Arabic
n05003,35,32,9,5,UD_Arabic-PUD,Arabic
n05004,28,25,9,2,UD_Arabic-PUD,Arabic
n05005,28,27,10,2,UD_Arabic-PUD,Arabic
n05006,10,10,3,0,UD_Arabic-PUD,Arabic
n05007,48,43,15,3,UD_Arabic-PUD,Arabic
n05008,41,39,19,3,UD_Arabic-PUD,Arabic
n05009,36,33,7,4,UD_Arabic-PUD,Arabic
n05010,1,1,1,0,UD_Arabic-PUD,Arabic
w01001,17,17,7,1,UD_Arabic-PUD,Arabic
w01002,57,51,15,4,UD_Arabic-PUD,Arabic
w01003,62,53,17,7,UD_Arabic-PUD,Arabic
w01004,16,15,5,0,UD_Arabic-PUD,Arabic
w01005,100,81,33,9,UD_Arabic-PUD,Arabic
w01006,18,18,6,1,UD_Arabic-PUD,Arabic
w01007,52,46,14,4,UD_Arabic-PUD,Arabic
w01008,19,16,3,2,UD_Arabic-PUD,Arabic
w01009,37,37,10,4,UD_Arabic-PUD,Arabic
w01010,92,81,33,12,UD_Arabic-PUD,Arabic
w01012,21,18,7,3,UD_Arabic-PUD,Arabic
w01013,42,36,11,2,UD_Arabic-PUD,Arabic
w01014,18,17,9,0,UD_Arabic-PUD,Arabic
w01016,57,49,15,6,UD_Arabic-PUD,Arabic
w01017,39,37,13,8,UD_Arabic-PUD,Arabic
w01018,45,38,17,2,UD_Arabic-PUD,Arabic
w01019,30,29,10,0,UD_Arabic-PUD,Arabic
w01020,67,60,21,10,UD_Arabic-PUD,Arabic
w01022,56,48,14,8,UD_Arabic-PUD,Arabic
w01023,34,31,12,2,UD_Arabic-PUD,Arabic
w01025,82,69,22,9,UD_Arabic-PUD,Arabic
w01026,35,34,6,2,UD_Arabic-PUD,Arabic
w01027,54,45,19,10,UD_Arabic-PUD,Arabic
w01028,40,38,15,3,UD_Arabic-PUD,Arabic
w01029,61,55,21,5,UD_Arabic-PUD,Arabic
w01030,98,81,30,7,UD_Arabic-PUD,Arabic
w01031,37,34,12,2,UD_Arabic-PUD,Arabic
w01032,17,16,5,0,UD_Arabic-PUD,Arabic
w01033,76,63,21,6,UD_Arabic-PUD,Arabic
w01034,20,19,3,0,UD_Arabic-PUD,Arabic
w01035,77,69,25,9,UD_Arabic-PUD,Arabic
w01036,41,37,15,3,UD_Arabic-PUD,Arabic
w01037,41,38,15,3,UD_Arabic-PUD,Arabic
w01038,70,58,23,4,UD_Arabic-PUD,Arabic
w01039,55,51,21,6,UD_Arabic-PUD,Arabic
w01040,90,69,37,5,UD_Arabic-PUD,Arabic
w01041,22,21,5,4,UD_Arabic-PUD,Arabic
w01042,21,20,10,5,UD_Arabic-PUD,Arabic
w01043,21,21,6,1,UD_Arabic-PUD,Arabic
w01044,21,20,10,0,UD_Arabic-PUD,Arabic
w01045,96,82,28,9,UD_Arabic-PUD,Arabic
w01046,45,41,10,7,UD_Arabic-PUD,Arabic
w01047,77,66,21,10,UD_Arabic-PUD,Arabic
w01048,36,32,11,6,UD_Arabic-PUD,Arabic
w01049,34,30,11,2,UD_Arabic-PUD,Arabic
w01050,102,86,32,14,UD_Arabic-PUD,Arabic
w01051,40,35,10,4,UD_Arabic-PUD,Arabic
w01052,62,50,12,8,UD_Arabic-PUD,Arabic
w01053,68,57,26,5,UD_Arabic-PUD,Arabic
w01054,13,13,6,1,UD_Arabic-PUD,Arabic
w01056,16,16,3,7,UD_Arabic-PUD,Arabic
w01057,48,43,15,2,UD_Arabic-PUD,Arabic
w01058,20,20,7,2,UD_Arabic-PUD,Arabic
w01060,75,63,20,6,UD_Arabic-PUD,Arabic
w01061,22,22,7,2,UD_Arabic-PUD,Arabic
w01062,31,27,9,2,UD_Arabic-PUD,Arabic
w01063,17,15,4,1,UD_Arabic-PUD,Arabic
w01064,14,14,4,0,UD_Arabic-PUD,Arabic
w01065,54,52,14,8,UD_Arabic-PUD,Arabic
w01066,39,33,16,1,UD_Arabic-PUD,Arabic
w01067,39,33,10,3,UD_Arabic-PUD,Arabic
w01068,15,15,6,3,UD_Arabic-PUD,Arabic
w01069,86,72,26,8,UD_Arabic-PUD,Arabic
w01070,88,76,25,7,UD_Arabic-PUD,Arabic
w01071,21,21,7,1,UD_Arabic-PUD,Arabic
w01072,49,40,14,4,UD_Arabic-PUD,Arabic
w01073,70,61,17,9,UD_Arabic-PUD,Arabic
w01074,18,18,7,3,UD_Arabic-PUD,Arabic
w01075,86,75,28,7,UD_Arabic-PUD,Arabic
w01076,29,28,7,2,UD_Arabic-PUD,Arabic
w01078,22,19,5,3,UD_Arabic-PUD,Arabic
w01079,47,41,8,7,UD_Arabic-PUD,Arabic
w01080,99,78,32,7,UD_Arabic-PUD,Arabic
w01081,18,17,3,3,UD_Arabic-PUD,Arabic
w01082,17,17,4,0,UD_Arabic-PUD,Arabic
w01083,30,27,12,1,UD_Arabic-PUD,Arabic
w01084,31,27,7,4,UD_Arabic-PUD,Arabic
w01085,91,78,25,9,UD_Arabic-PUD,Arabic
w01086,43,38,15,4,UD_Arabic-PUD,Arabic
w01087,22,18,2,1,UD_Arabic-PUD,Arabic
w01088,19,18,7,1,UD_Arabic-PUD,Arabic
w01089,67,59,25,4,UD_Arabic-PUD,Arabic
w01091,31,29,5,4,UD_Arabic-PUD,Arabic
w01092,27,25,10,1,UD_Arabic-PUD,Arabic
w01093,17,17,8,3,UD_Arabic-PUD,Arabic
w01094,35,32,9,3,UD_Arabic-PUD,Arabic
w01095,75,64,24,9,UD_Arabic-PUD,Arabic
w01096,56,51,15,5,UD_Arabic-PUD,Arabic
w01097,34,33,12,2,UD_Arabic-PUD,Arabic
w01098,18,16,2,5,UD_Arabic-PUD,Arabic
w01099,7,7,2,1,UD_Arabic-PUD,Arabic
w01100,66,61,22,8,UD_Arabic-PUD,Arabic
w01101,56,46,16,4,UD_Arabic-PUD,Arabic
w01102,24,22,9,2,UD_Arabic-PUD,Arabic
w01103,14,13,7,1,UD_Arabic-PUD,Arabic
w01105,75,63,24,7,UD_Arabic-PUD,Arabic
w01106,46,41,7,8,UD_Arabic-PUD,Arabic
w01107,39,37,15,3,UD_Arabic-PUD,Arabic
w01108,43,38,11,4,UD_Arabic-PUD,Arabic
w01109,41,39,10,4,UD_Arabic-PUD,Arabic
w01111,43,39,14,3,UD_Arabic-PUD,Arabic
w01112,34,32,12,3,UD_Arabic-PUD,Arabic
w01113,65,59,17,5,UD_Arabic-PUD,Arabic
w01114,19,17,7,4,UD_Arabic-PUD,Arabic
w01115,93,80,21,11,UD_Arabic-PUD,Arabic
w01116,68,55,19,10,UD_Arabic-PUD,Arabic
w01117,22,22,6,4,UD_Arabic-PUD,Arabic
w01119,47,42,11,5,UD_Arabic-PUD,Arabic
w01121,15,15,3,2,UD_Arabic-PUD,Arabic
w01122,23,21,3,3,UD_Arabic-PUD,Arabic
w01124,42,37,14,4,UD_Arabic-PUD,Arabic
w01125,72,58,29,2,UD_Arabic-PUD,Arabic
w01127,23,23,10,0,UD_Arabic-PUD,Arabic
w01128,5,5,1,2,UD_Arabic-PUD,Arabic
w01129,47,46,13,3,UD_Arabic-PUD,Arabic
