speaker,year,gender,conservative,innovative,total,feature
avm1922,1922,f,92,60,152,adj
ans1925,1925,f,56,70,126,adj
avt1928,1928,f,12,46,58,adj
egp1928,1928,f,33,127,160,adj
lpp1928,1928,f,2,23,25,adj
pfp1928,1928,f,83,127,210,adj
sek1930,1930,m,22,41,63,adj
mdn1933,1933,f,22,88,110,adj
opsh1935,1935,f,33,85,118,adj
lso1941,1941,f,60,103,163,adj
lgp1947,1947,f,58,200,258,adj
gvp1949,1949,f,11,73,84,adj
mgb1949,1949,f,55,70,125,adj
iip1951,1951,m,8,52,60,adj
nvt1952,1952,m,30,88,118,adj
njae1952,1952,m,0,19,19,adj
ofsh1952,1952,f,44,42,86,adj
ffp1952,1952,m,1,19,20,adj
ait1954,1954,f,21,59,80,adj
npo1954,1954,m,6,29,35,adj
ppp1955,1955,m,7,29,36,adj
ipm1956,1956,m,3,36,39,adj
ndo1958,1958,f,24,85,109,adj
nnt1960,1960,f,8,143,151,adj
nfm1961,1961,f,6,74,80,adj
vap1963,1963,f,12,63,75,adj
npo1965,1965,m,11,127,138,adj
vkch1966,1966,m,5,47,52,adj
ent1968,1968,f,1,28,29,adj
juap1969,1969,m,1,9,10,adj
nap1974,1974,f,1,14,15,adj
svp1975,1975,m,5,57,62,adj
vsp1996,1996,f,0,2,2,adj
avm1922,1922,f,37,1,38,nom
ans1925,1925,f,50,7,57,nom
avt1928,1928,f,11,0,11,nom
egp1928,1928,f,70,6,76,nom
lpp1928,1928,f,2,0,2,nom
pfp1928,1928,f,96,1,97,nom
sek1930,1930,m,69,1,70,nom
mdn1933,1933,f,33,2,35,nom
opsh1935,1935,f,4,0,4,nom
lso1941,1941,f,12,1,13,nom
lgp1947,1947,f,14,8,22,nom
gvp1949,1949,f,6,18,24,nom
mgb1949,1949,f,7,25,32,nom
iip1951,1951,m,21,5,26,nom
ffp1952,1952,m,1,29,30,nom
njae1952,1952,m,11,1,12,nom
nvt1952,1952,m,29,2,31,nom
ofsh1952,1952,f,6,0,6,nom
ait1954,1954,f,5,11,16,nom
npo1954,1954,m,15,0,15,nom
ppp1955,1955,m,18,3,21,nom
ipm1956,1956,m,12,8,20,nom
ndo1958,1958,f,17,10,27,nom
nnt1960,1960,f,4,15,19,nom
nfm1961,1961,f,2,30,32,nom
vap1963,1963,f,0,57,57,nom
npo1965,1965,m,3,12,15,nom
vkch1966,1966,m,14,1,15,nom
ent1968,1968,f,0,34,34,nom
juap1969,1969,m,7,6,13,nom
nap1974,1974,f,4,10,14,nom
svp1975,1975,m,3,55,58,nom
vsp1996,1996,f,1,7,8,nom
avm1922,1922,f,75,9,84,e-i
ans1925,1925,f,93,17,110,e-i
avt1928,1928,f,0,13,13,e-i
egp1928,1928,f,25,32,57,e-i
lpp1928,1928,f,13,5,18,e-i
pfp1928,1928,f,68,6,74,e-i
sek1930,1930,m,43,13,56,e-i
mdn1933,1933,f,23,15,38,e-i
opsh1935,1935,f,15,32,47,e-i
lso1941,1941,f,28,7,35,e-i
lgp1947,1947,f,5,95,100,e-i
gvp1949,1949,f,7,11,18,e-i
mgb1949,1949,f,35,29,64,e-i
iip1951,1951,m,15,21,36,e-i
nvt1952,1952,m,38,64,102,e-i
njae1952,1952,m,3,15,18,e-i
ofsh1952,1952,f,0,19,19,e-i
ffp1952,1952,m,0,4,4,e-i
ait1954,1954,f,11,21,32,e-i
npo1954,1954,m,11,3,14,e-i
ppp1955,1955,m,6,12,18,e-i
ipm1956,1956,m,11,21,32,e-i
ndo1958,1958,f,1,28,29,e-i
nnt1960,1960,f,1,16,17,e-i
vap1963,1963,f,0,38,38,e-i
npo1965,1965,m,6,9,15,e-i
vkch1966,1966,m,10,14,24,e-i
ent1968,1968,f,0,24,24,e-i
juap1969,1969,m,1,12,13,e-i
nap1974,1974,f,1,15,16,e-i
svp1975,1975,m,0,24,24,e-i
vsp1996,1996,f,0,5,5,e-i
avm1922,1922,f,35,5,40,diss
ans1925,1925,f,78,8,86,diss
avt1928,1928,f,1,0,1,diss
egp1928,1928,f,50,3,53,diss
lpp1928,1928,f,4,1,5,diss
pfp1928,1928,f,17,3,20,diss
sek1930,1930,m,63,12,75,diss
mdn1933,1933,f,30,3,33,diss
opsh1935,1935,f,13,0,13,diss
lso1941,1941,f,80,0,80,diss
lgp1947,1947,f,44,6,50,diss
gvp1949,1949,f,22,15,37,diss
mgb1949,1949,f,16,4,20,diss
iip1951,1951,m,12,8,20,diss
nvt1952,1952,m,26,13,39,diss
njae1952,1952,m,3,6,9,diss
ofsh1952,1952,f,31,3,34,diss
ffp1952,1952,m,21,4,25,diss
ait1954,1954,f,24,10,34,diss
npo1954,1954,m,2,0,2,diss
ppp1955,1955,m,31,7,38,diss
ipm1956,1956,m,16,2,18,diss
ndo1958,1958,f,15,3,18,diss
nnt1960,1960,f,12,18,30,diss
nfm1961,1961,f,1,21,22,diss
vap1963,1963,f,3,31,34,diss
npo1965,1965,m,47,7,54,diss
vkch1966,1966,m,12,6,18,diss
ent1968,1968,f,1,7,8,diss
juap1969,1969,m,0,4,4,diss
nap1974,1974,f,2,22,24,diss
svp1975,1975,m,2,26,28,diss
vsp1996,1996,f,0,1,1,diss
avm1922,1922,f,57,78,135,a-e
ans1925,1925,f,80,135,215,a-e
avt1928,1928,f,1,51,52,a-e
egp1928,1928,f,15,141,156,a-e
lpp1928,1928,f,5,24,29,a-e
pfp1928,1928,f,66,99,165,a-e
sek1930,1930,m,48,53,101,a-e
mdn1933,1933,f,33,43,76,a-e
opsh1935,1935,f,20,79,99,a-e
lso1941,1941,f,134,110,244,a-e
lgp1947,1947,f,18,180,198,a-e
gvp1949,1949,f,4,32,36,a-e
mgb1949,1949,f,13,91,104,a-e
iip1951,1951,m,12,45,57,a-e
ffp1952,1952,m,0,23,23,a-e
njae1952,1952,m,3,7,10,a-e
nvt1952,1952,m,8,102,110,a-e
ofsh1952,1952,f,17,50,67,a-e
ait1954,1954,f,19,53,72,a-e
npo1954,1954,m,9,30,39,a-e
ppp1955,1955,m,10,17,27,a-e
ipm1956,1956,m,7,47,54,a-e
ndo1958,1958,f,5,45,50,a-e
nnt1960,1960,f,0,118,118,a-e
nfm1961,1961,f,0,4,4,a-e
vap1963,1963,f,1,31,32,a-e
npo1965,1965,m,1,13,14,a-e
vkch1966,1966,m,14,66,80,a-e
ent1968,1968,f,0,41,41,a-e
juap1969,1969,m,0,16,16,a-e
nap1974,1974,f,0,29,29,a-e
svp1975,1975,m,0,87,87,a-e
vsp1996,1996,f,0,15,15,a-e
avm1922,1922,f,157,2,159,sh
ans1925,1925,f,144,2,146,sh
avt1928,1928,f,38,1,39,sh
egp1928,1928,f,166,1,167,sh
lpp1928,1928,f,26,0,26,sh
pfp1928,1928,f,177,2,179,sh
sek1930,1930,m,209,5,214,sh
mdn1933,1933,f,145,0,145,sh
opsh1935,1935,f,83,1,84,sh
lso1941,1941,f,195,7,202,sh
lgp1947,1947,f,104,4,108,sh
gvp1949,1949,f,57,4,61,sh
mgb1949,1949,f,101,0,101,sh
iip1951,1951,m,32,1,33,sh
nvt1952,1952,m,80,1,81,sh
njae1952,1952,m,17,0,17,sh
ofsh1952,1952,f,60,1,61,sh
ffp1952,1952,m,54,4,58,sh
ait1954,1954,f,83,4,87,sh
npo1954,1954,m,45,0,45,sh
ppp1955,1955,m,106,10,116,sh
ipm1956,1956,m,24,3,27,sh
ndo1958,1958,f,131,3,134,sh
nnt1960,1960,f,36,5,41,sh
nfm1961,1961,f,18,136,154,sh
vap1963,1963,f,20,71,91,sh
npo1965,1965,m,13,0,13,sh
vkch1966,1966,m,68,4,72,sh
ent1968,1968,f,1,59,60,sh
juap1969,1969,m,9,1,10,sh
nap1974,1974,f,1,40,41,sh
svp1975,1975,m,8,69,77,sh
vsp1996,1996,f,0,20,20,sh
avm1922,1922,f,53,7,60,prep
ans1925,1925,f,24,2,26,prep
avt1928,1928,f,1,0,1,prep
egp1928,1928,f,36,3,39,prep
pfp1928,1928,f,66,1,67,prep
sek1930,1930,m,22,3,25,prep
mdn1933,1933,f,43,30,73,prep
opsh1935,1935,f,26,0,26,prep
lso1941,1941,f,51,5,56,prep
lgp1947,1947,f,21,38,59,prep
gvp1949,1949,f,2,5,7,prep
mgb1949,1949,f,26,33,59,prep
iip1951,1951,m,13,3,16,prep
nvt1952,1952,m,23,1,24,prep
njae1952,1952,m,6,0,6,prep
ofsh1952,1952,f,16,3,19,prep
ffp1952,1952,m,1,13,14,prep
ait1954,1954,f,9,5,14,prep
npo1954,1954,m,42,1,43,prep
ppp1955,1955,m,9,1,10,prep
ipm1956,1956,m,17,2,19,prep
ndo1958,1958,f,21,11,32,prep
nnt1960,1960,f,6,54,60,prep
nfm1961,1961,f,0,38,38,prep
vap1963,1963,f,0,52,52,prep
npo1965,1965,m,3,62,65,prep
vkch1966,1966,m,6,0,6,prep
ent1968,1968,f,0,37,37,prep
juap1969,1969,m,1,7,8,prep
nap1974,1974,f,0,16,16,prep
svp1975,1975,m,0,18,18,prep
vsp1996,1996,f,0,4,4,prep
avm1922,1922,f,79,8,87,refl1
ans1925,1925,f,161,21,182,refl1
avt1928,1928,f,31,5,36,refl1
egp1928,1928,f,73,8,81,refl1
lpp1928,1928,f,10,1,11,refl1
pfp1928,1928,f,131,2,133,refl1
sek1930,1930,m,53,33,86,refl1
mdn1933,1933,f,58,8,66,refl1
opsh1935,1935,f,100,14,114,refl1
lso1941,1941,f,166,51,217,refl1
lgp1947,1947,f,24,60,84,refl1
mgb1949,1949,f,72,23,95,refl1
gvp1949,1949,f,22,11,33,refl1
iip1951,1951,m,54,26,80,refl1
nvt1952,1952,m,42,8,50,refl1
njae1952,1952,m,19,10,29,refl1
ofsh1952,1952,f,54,15,69,refl1
ffp1952,1952,m,4,21,25,refl1
ait1954,1954,f,36,25,61,refl1
npo1954,1954,m,17,23,40,refl1
ppp1955,1955,m,33,23,56,refl1
ipm1956,1956,m,30,16,46,refl1
ndo1958,1958,f,48,14,62,refl1
nnt1960,1960,f,5,25,30,refl1
nfm1961,1961,f,11,106,117,refl1
vap1963,1963,f,4,51,55,refl1
npo1965,1965,m,53,119,172,refl1
vkch1966,1966,m,52,15,67,refl1
ent1968,1968,f,1,46,47,refl1
juap1969,1969,m,0,10,10,refl1
nap1974,1974,f,10,35,45,refl1
svp1975,1975,m,5,74,79,refl1
vsp1996,1996,f,1,10,11,refl1
avm1922,1922,f,15,46,61,refl2
ans1925,1925,f,42,67,109,refl2
avt1928,1928,f,4,44,48,refl2
egp1928,1928,f,5,94,99,refl2
lpp1928,1928,f,0,21,21,refl2
pfp1928,1928,f,23,42,65,refl2
sek1930,1930,m,0,66,66,refl2
mdn1933,1933,f,18,31,49,refl2
opsh1935,1935,f,30,52,82,refl2
lso1941,1941,f,17,127,144,refl2
lgp1947,1947,f,14,61,75,refl2
mgb1949,1949,f,3,83,86,refl2
gvp1949,1949,f,0,51,51,refl2
iip1951,1951,m,1,48,49,refl2
nvt1952,1952,m,0,35,35,refl2
njae1952,1952,m,1,18,19,refl2
ofsh1952,1952,f,12,47,59,refl2
ffp1952,1952,m,0,10,10,refl2
ait1954,1954,f,4,53,57,refl2
npo1954,1954,m,0,20,20,refl2
ppp1955,1955,m,3,33,36,refl2
ipm1956,1956,m,0,28,28,refl2
ndo1958,1958,f,2,41,43,refl2
nnt1960,1960,f,1,41,42,refl2
nfm1961,1961,f,2,97,99,refl2
vap1963,1963,f,1,53,54,refl2
npo1965,1965,m,0,52,52,refl2
vkch1966,1966,m,0,36,36,refl2
ent1968,1968,f,0,17,17,refl2
juap1969,1969,m,2,10,12,refl2
nap1974,1974,f,2,22,24,refl2
svp1975,1975,m,0,36,36,refl2
vsp1996,1996,f,0,9,9,refl2
avm1922,1922,f,91,12,103,ot
ans1925,1925,f,54,10,64,ot
avt1928,1928,f,15,2,17,ot
egp1928,1928,f,26,10,36,ot
lpp1928,1928,f,4,1,5,ot
pfp1928,1928,f,80,14,94,ot
sek1930,1930,m,36,7,43,ot
mdn1933,1933,f,18,48,66,ot
opsh1935,1935,f,8,29,37,ot
lso1941,1941,f,42,45,87,ot
lgp1947,1947,f,16,35,51,ot
mgb1949,1949,f,18,37,55,ot
gvp1949,1949,f,1,16,17,ot
iip1951,1951,m,5,6,11,ot
nvt1952,1952,m,11,15,26,ot
njae1952,1952,m,0,5,5,ot
ofsh1952,1952,f,4,33,37,ot
ffp1952,1952,m,7,7,14,ot
ait1954,1954,f,4,8,12,ot
npo1954,1954,m,0,41,41,ot
ppp1955,1955,m,4,51,55,ot
ipm1956,1956,m,1,23,24,ot
ndo1958,1958,f,2,28,30,ot
nnt1960,1960,f,2,19,21,ot
nfm1961,1961,f,0,50,50,ot
vap1963,1963,f,1,23,24,ot
npo1965,1965,m,5,20,25,ot
vkch1966,1966,m,0,16,16,ot
ent1968,1968,f,0,3,3,ot
nap1974,1974,f,0,8,8,ot
svp1975,1975,m,0,34,34,ot
vsp1996,1996,f,0,2,2,ot
avm1922,1922,f,87,7,94,tu
ans1925,1925,f,6,40,46,tu
avt1928,1928,f,8,0,8,tu
egp1928,1928,f,26,3,29,tu
lpp1928,1928,f,12,1,13,tu
pfp1928,1928,f,22,33,55,tu
sek1930,1930,m,16,5,21,tu
mdn1933,1933,f,43,10,53,tu
opsh1935,1935,f,11,8,19,tu
lso1941,1941,f,38,16,54,tu
lgp1947,1947,f,15,15,30,tu
mgb1949,1949,f,18,10,28,tu
gvp1949,1949,f,12,0,12,tu
iip1951,1951,m,9,1,10,tu
nvt1952,1952,m,22,8,30,tu
njae1952,1952,m,1,1,2,tu
ofsh1952,1952,f,10,11,21,tu
ffp1952,1952,m,5,2,7,tu
ait1954,1954,f,6,5,11,tu
npo1954,1954,m,16,1,17,tu
ppp1955,1955,m,18,5,23,tu
ipm1956,1956,m,11,0,11,tu
ndo1958,1958,f,7,5,12,tu
nnt1960,1960,f,6,2,8,tu
nfm1961,1961,f,0,19,19,tu
vap1963,1963,f,3,9,12,tu
npo1965,1965,m,5,5,10,tu
vkch1966,1966,m,12,2,14,tu
juap1969,1969,m,0,2,2,tu
nap1974,1974,f,0,4,4,tu
svp1975,1975,m,0,3,3,tu
vsp1996,1996,f,0,3,3,tu
